Name,Math,Science,English,History,Total,Percentage,Grade
Student_1,67,0,0,0,67,16.75,Fail
Student_2,0,48,86,68,202,50.5,Fail
Student_3,48,56,96,0,200,50.0,Fail
Student_4,0,39,75,97,211,52.75,Fail
Student_5,0,0,56,36,92,23.0,Fail
Student_6,44,0,0,0,44,11.0,Fail
Student_7,0,40,87,0,127,31.75,Fail
Student_8,75,0,0,39,114,28.499999999999996,Fail
Student_9,58,76,0,0,134,33.5,Fail
Student_10,0,0,0,77,77,19.25,Fail
Student_11,54,76,96,60,286,71.5,B
Student_12,62,80,0,0,142,35.5,Fail
Student_13,0,0,96,0,96,24.0,Fail
Student_14,0,52,0,0,52,13.0,Fail
Student_15,0,0,0,0,0,0.0,Fail
Student_16,87,0,87,36,210,52.5,Fail
Student_17,60,58,0,49,167,41.75,Fail
Student_18,99,0,0,64,163,40.75,Fail
Student_19,99,41,0,50,190,47.5,Fail
Student_20,77,0,0,0,77,19.25,Fail
Student_21,0,50,58,0,108,27.0,Fail
Student_22,48,61,52,81,242,60.5,C
Student_23,63,86,50,0,199,49.75,Fail
Student_24,52,0,40,0,92,23.0,Fail
Student_25,0,0,0,0,0,0.0,Fail
Student_26,0,86,63,77,226,56.49999999999999,Fail
Student_27,0,48,0,72,120,30.0,Fail
Student_28,0,53,59,64,176,44.0,Fail
Student_29,40,42,77,0,159,39.75,Fail
Student_30,86,77,0,65,228,56.99999999999999,Fail
Student_31,87,0,98,0,185,46.25,Fail
Student_32,86,0,0,84,170,42.5,Fail
Student_33,58,46,64,0,168,42.0,Fail
Student_34,0,0,0,0,0,0.0,Fail
Student_35,0,64,38,0,102,25.5,Fail
Student_36,89,0,86,0,175,43.75,Fail
Student_37,89,55,0,0,144,36.0,Fail
Student_38,90,95,0,0,185,46.25,Fail
Student_39,0,0,0,0,0,0.0,Fail
Student_40,0,0,78,82,160,40.0,Fail
Student_41,0,57,38,0,95,23.75,Fail
Student_42,100,0,64,41,205,51.24999999999999,Fail
Student_43,55,0,0,38,93,23.25,Fail
Student_44,79,72,35,71,257,64.25,C
Student_45,49,37,63,80,229,57.25,C
Student_46,50,62,47,61,220,55.00000000000001,C
Student_47,50,0,77,0,127,31.75,Fail
Student_48,0,70,0,0,70,17.5,Fail
Student_49,40,53,0,0,93,23.25,Fail
Student_50,46,61,0,0,107,26.75,Fail
Student_51,15,4,90,89,198,49.5,Fail
Student_52,2,60,14,72,148,37.0,Fail
Student_53,56,64,31,49,200,50.0,Fail
Student_54,56,99,21,91,267,66.75,Fail
Student_55,10,29,26,53,118,29.5,Fail
Student_56,71,64,74,15,224,56.00000000000001,Fail
Student_57,42,42,71,65,220,55.00000000000001,C
Student_58,21,4,39,71,135,33.75,Fail
Student_59,32,27,87,86,232,57.99999999999999,Fail
Student_60,15,64,24,51,154,38.5,Fail
Student_61,12,18,69,17,116,28.999999999999996,Fail
Student_62,24,43,19,64,150,37.5,Fail
Student_63,61,30,55,95,241,60.25,Fail
Student_64,14,34,95,86,229,57.25,Fail
Student_65,69,70,55,73,267,66.75,C
Student_66,65,33,25,77,200,50.0,Fail
Student_67,95,18,34,83,230,57.49999999999999,Fail
Student_68,29,35,31,24,119,29.75,Fail
Student_69,61,22,97,51,231,57.75,Fail
Student_70,11,35,25,26,97,24.25,Fail
Student_71,63,45,21,13,142,35.5,Fail
Student_72,40,44,23,42,149,37.25,Fail
Student_73,34,3,0,20,57,14.249999999999998,Fail
Student_74,29,66,16,30,141,35.25,Fail
Student_75,68,25,20,3,116,28.999999999999996,Fail
Student_76,39,20,48,37,144,36.0,Fail
Student_77,92,93,73,53,311,77.75,B
Student_78,17,5,33,53,108,27.0,Fail
Student_79,24,93,41,4,162,40.5,Fail
Student_80,63,51,14,33,161,40.25,Fail
Student_81,22,1,28,77,128,32.0,Fail
Student_82,11,17,28,4,60,15.0,Fail
Student_83,57,98,15,17,187,46.75,Fail
Student_84,22,13,38,50,123,30.75,Fail
Student_85,31,21,7,17,76,19.0,Fail
Student_86,91,94,53,96,334,83.5,B
Student_87,80,71,3,7,161,40.25,Fail
Student_88,58,67,62,16,203,50.74999999999999,Fail
Student_89,33,52,99,16,200,50.0,Fail
Student_90,58,22,83,25,188,47.0,Fail
Student_91,17,0,15,14,46,11.5,Fail
